Város,Keleti hosszúság,Északi szélesség
Fityeház,46.37733333,16.90533333
Foktő,46.52783333,18.91966667
Folyás,47.80666667,21.1375
Fonó,46.39783333,17.954
Fony,48.39166667,21.28583333
Fonyód,46.74166667,17.547
Forráskút,46.36433333,19.90933333
Forró,48.32383333,21.08716667
Fót,47.6165,19.19216667
Földeák,46.31883333,20.4945
Földes,47.28933333,21.3685
Főnyed,46.63116667,17.25783333
Fulókércs,48.42883333,21.1075
Furta,47.12883333,21.46216667
Füle,47.05083333,18.24916667
Fülesd,47.9585,22.66266667
Fülöp,47.598,22.05716667
Fülöpháza,46.89283333,19.44533333
Fülöpjakab,46.742,19.7235
Fülöpszállás,46.81983333,19.2375
Fülpösdaróc,47.94083333,22.48116667
Fürged,46.72333333,18.31116667
Füzér,48.5395,21.45683333
Füzérkajata,48.51933333,21.50183333
Füzérkomlós,48.51216667,21.45566667
Füzérradvány,48.48116667,21.53016667
Füzesabony,47.74966667,20.41783333
Füzesgyarmat,47.10483333,21.21483333
Füzvölgy,46.52416667,16.9415
Gáborján,47.2365,21.6625
Gáborjánháza,46.63216667,16.42133333
Gacsály,47.93133333,22.756
Gadács,46.5395,18.00616667
Gadány,46.51666667,17.3895
Gadna,48.40083333,20.92966667
Gádoros,46.6675,20.60016667
Gagyapáti,48.40866667,21.002
Gagybátor,48.43366667,20.95066667
Gagyvendégi,48.42866667,20.9755
Galambok,46.52166667,17.12583333
Galgaguta,47.84766667,19.39
Galgagyörk,47.741,19.37733333
Galgahévíz,47.61983333,19.5605
Galgamácsa,47.6945,19.388
Gálosfa,46.25566667,17.88683333
Galvács,48.43883333,20.96316667
Gamás,46.6195,17.76216667
Ganna,47.2325,17.532
Gánt,47.39116667,18.38766667
Gara,46.03383333,19.04066667
Garáb,47.97783333,19.64166667
Garabonc,46.58816667,17.124
Garadna,48.41933333,21.174
Garbolc,47.945,22.86433333
Gárdony,47.20433333,18.63316667
Garé,45.91916667,18.197
Gasztony,46.96416667,16.4525
Gátér,46.68233333,19.9595
Gávavencsellő,48.16816667,21.58033333
Géberjén,47.93733333,22.46633333
Gecse,47.44683333,17.52883333
Géderlak,46.60766667,18.91533333
Gégény,48.1735,22.34933333
Gelej,47.83033333,20.77666667
Gelénes,48.2005,22.44733333
Gellénháza,46.762,16.78383333
Gelse,46.60133333,16.99166667
Gelsesziget,46.56766667,16.98866667
Gemzse,48.13883333,22.194
Gencsapáti,47.28466667,16.60066667
Gérce,47.217,17.01716667
Gerde,45.9885,18.0275
Gerendás,46.59616667,20.86116667
Gerényes,46.3065,18.18766667
Geresdlak,46.11083333,18.52666667
Gerjen,46.49383333,18.9035
Gersekarát,46.97933333,16.7405
Geszt,46.883,21.58133333
Gesztely,48.422,20.88066667
Geszteréd,47.7605,21.77616667
Gétye,46.76283333,17.0705
Gic,47.4325,17.75266667
Gige,46.3005,17.60883333
Gilvánfa,45.919,17.96333333
Girincs,47.9685,20.98416667
Gógánfa,47.022,17.18816667
Golop,48.23816667,21.1925
Gomba,47.37066667,19.53116667
Gombosszeg,46.75616667,16.72083333
Gór,47.35883333,16.8025
Gordisa,45.79766667,18.23833333
Gosztola,46.58633333,16.53033333
Göd,47.695,19.13716667
Gödöllő,47.601,19.35616667
Gödre,46.28933333,17.96816667
Gölle,46.435,18.01533333
Gömörszőlős,48.37366667,20.42833333
Gönc,48.47166667,21.27266667
Göncruszka,48.4505,21.24166667
Gönyű,47.73283333,17.82933333
Görbeháza,47.81683333,21.236
Görcsöny,45.9705,18.137
Görcsönydoboka,46.0705,18.631
Görgeteg,46.14983333,17.4435
Gősfa,46.96016667,16.85883333
Grábóc,46.29033333,18.60733333
Gulács,48.08716667,22.469
Gutorfölde,46.64416667,16.734
Gyál,47.38566667,19.21966667
Gyalóka,47.44333333,16.69833333
Gyanógeregye,47.12316667,16.76616667
Gyarmat,47.46216667,17.49533333
Gyékényes,46.23683333,17.00916667
Gyenesdiás,46.7715,17.29033333
Gyepükaján,47.04366667,17.32816667
Gyermely,47.59116667,18.644
Gyód,45.9975,18.18066667
Gyomaendrőd,46.932,20.78166667
Gyóró,47.49166667,17.023
Gyömöre,47.49766667,17.568
Gyömrő,47.4265,19.397
Gyöngyfa,45.9615,17.95383333
Gyöngyös,47.78116667,19.92816667
Gyöngyösfalu,47.31616667,16.5885
Gyöngyöshalász,47.74316667,19.9305
Gyöngyösmellék,45.98733333,17.70416667
Gyöngyösoroszi,47.827,19.89266667
Gyöngyöspata,47.81433333,19.791
Gyöngyössolymos,47.81483333,19.93616667
Gyöngyöstarján,47.81283333,19.868
Gyönk,46.55666667,18.47916667
Győr,47.688,17.63283333
Győrasszonyfa,47.49566667,17.8105
Györe,46.29666667,18.4
Györgytarló,48.20733333,21.6335
Györköny,46.63516667,18.698
Győrladamér,47.75466667,17.5635
Győröcske,48.3845,22.15366667
Győrság,47.58066667,17.752
Győrsövényház,47.69083333,17.374
Győrszemere,47.55183333,17.56266667
Győrtelek,47.9345,22.43583333
Győrújbarát,47.60766667,17.64816667
Győrújfalu,47.7245,17.6065
Győrvár,46.98516667,16.84133333
Győrzámoly,47.74233333,17.58166667
Gyugy,46.68783333,17.684
Gyula,46.64616667,21.27983333
Gyulaháza,48.139,22.11133333
Gyulaj,46.5085,18.296
Gyulakeszi,46.86933333,17.482
Gyúró,47.37066667,18.73866667
Gyügye,47.92383333,22.56916667
Gyüre,48.17583333,22.27033333
Gyűrűs,46.88466667,16.99216667
Hács,46.64816667,17.68983333
Hagyárosbörönd,46.908,16.705
Hahót,46.64233333,16.9235
Hajdúbagos,47.3935,21.66616667
Hajdúböszörmény,47.67,21.51316667
Hajdúdorog,47.8165,21.49983333
Hajdúhadház,47.68183333,21.67
Hajdúnánás,47.84516667,21.42983333
Hajdúsámson,47.60216667,21.76416667
Hajdúszoboszló,47.44383333,21.40083333
Hajdúszovát,47.39133333,21.47416667
Hajmás,46.27716667,17.90933333
Hajmáskér,47.146,18.01916667
Hajós,46.39916667,19.1145
Halastó,46.949,16.68716667
Halászi,47.89166667,17.33
Halásztelek,47.36216667,18.9805
Halimba,47.03366667,17.53683333
Halmaj,48.24866667,21.00083333
Halmajugra,47.765,20.05116667
Halogy,46.97133333,16.562
Hangács,48.28983333,20.83266667
Hangony,48.22833333,20.20183333
Hantos,46.99433333,18.70183333
Harasztifalu,47.05066667,16.551
Harc,46.4035,18.623
Harka,47.634,16.60383333
Harkakötöny,46.464,19.6085
Harkány,45.8495,18.23966667
Háromfa,46.1055,17.33116667
Háromhuta,48.37866667,21.43033333
Harsány,47.96866667,20.742
Hárskút,47.18516667,17.81466667
Harta,46.6985,19.03
Hásságy,46.03416667,18.39033333
Hatvan,47.6665,19.67783333
Hédervár,47.831,17.45733333
Hedrehely,46.19583333,17.65216667
Hegyesd,46.91766667,17.524
Hegyeshalom,47.91433333,17.15566667
Hegyfalu,47.35266667,16.88516667
Hegyháthodász,46.937,16.65783333
Hegyhátmaróc,46.31083333,18.3385
Hegyhátsál,46.9615,16.644
Hegyhátszentjakab,46.86733333,16.54866667
Hegyhátszentmárton,46.93466667,16.4815
Hegyhátszentpéter,46.97083333,16.317
Hegykő,47.62083333,16.797
Hegymagas,46.83483333,17.434
Hegymeg,48.33216667,20.86233333
Hegyszentmárton,45.90366667,18.07983333
Héhalom,47.77716667,19.58666667
Hejce,48.42516667,21.28466667
Hejőbába,47.90616667,20.94583333
Hejőkeresztúr,47.9655,20.88533333
Hejőkürt,47.85683333,20.99533333
Hejőpapi,47.89666667,20.90666667
Hejőszalonta,47.94033333,20.88166667
Helesfa,46.09083333,17.97833333
Helvécia,46.838,19.62233333
Hencida,47.25033333,21.69916667
Hencse,46.20066667,17.62233333
Herceghalom,47.49666667,18.74966667
Hercegkút,48.333,21.53283333
Hercegszántó,45.94883333,18.93883333
Heréd,47.70816667,19.63433333
Héreg,47.645,18.5035
Herencsény,47.97566667,19.47433333
Herend,47.13316667,17.75383333
Heresznye,46.05366667,17.27716667
Hermánszeg,47.901,22.611
Hernád,47.16533333,19.40766667
Hernádbűd,48.296,21.13766667
Hernádcéce,48.35016667,21.19233333
Hernádkak,48.09,20.9625
Hernádkércs,48.243,21.05283333
Hernádnémeti,48.07166667,20.9735
Hernádpetri,48.48233333,21.16183333
Hernádszentandrás,48.29016667,21.09483333
Hernádszurdok,48.483,21.2065
Hernádvécse,48.4405,21.16966667
Hernyék,46.64883333,16.64316667
Hét,48.28316667,20.38866667
Hetefejércse,48.1285,22.47333333
Hetes,46.42066667,17.69433333
Hetvehely,46.13266667,18.04633333
Hetyefő,47.0465,17.16383333
Heves,47.59616667,20.28833333
Hevesaranyos,48.0085,20.23816667
Hevesvezekény,47.55733333,20.36
Hévíz,46.792,17.18766667
Hévízgyörk,47.62783333,19.52166667
Hidas,46.257,18.49566667
Hidasnémeti,48.50366667,21.23033333
Hidegkút,47.00316667,17.83033333
Hidegség,47.627,16.742
Hidvégardó,48.55983333,20.839
Himesháza,46.08333333,18.57533333
Himod,47.54566667,17.0355
Hirics,45.82616667,17.9965
Hobol,46.02166667,17.77666667
Hodász,47.95666667,22.32116667
Hódmezővásárhely,46.421,20.325
Hollád,46.64133333,17.311
Hollóháza,48.54233333,21.4135
Hollókő,47.99783333,19.59383333
Homokbödöge,47.30266667,17.59433333
Homokkomárom,46.50466667,16.917
Homokmégy,46.48966667,19.0735
Homokszentgyörgy,46.11966667,17.57983333
Homorúd,45.98216667,18.79166667
Homrogd,48.28016667,20.91616667
Hont,48.0495,18.99733333
Horpács,48.00133333,19.13216667
Hort,47.69016667,19.7815
Hortobágy,47.58533333,21.15566667
Horváthertelend,46.177,17.92766667
Horvátlövő,47.18066667,16.46133333
Horvátzsidány,47.412,16.62533333
Hosszúhetény,46.15683333,18.358
Hosszúpályi,47.39333333,21.73166667
Hosszúpereszteg,47.09566667,17.02483333
Hosszúvíz,46.51716667,17.4435
Hosszúvölgy,46.515,16.93216667
Hosztót,47.08666667,17.24516667
Hottó,46.84783333,16.75183333
Hőgyész,46.4935,18.42066667
Hövej,47.54983333,17.021
Hugyag,48.08733333,19.43366667
Hunya,46.812,20.84766667
Hunyadfalva,47.31216667,20.37133333
Husztót,46.17166667,18.09516667
Ibafa,46.1565,17.91916667
Iborfia,46.7365,16.7625
Ibrány,48.09583333,21.37333333
Igal,46.53916667,17.942
Igar,46.77866667,18.51633333
Igrici,47.86766667,20.88283333
Iharos,46.34066667,17.09633333
Iharosberény,46.36383333,17.1125
Ikervár,47.2085,16.898
Iklad,47.66183333,19.44316667
Iklanberény,47.4255,16.80583333
Iklódbördőce,46.60566667,16.6105
Ikrény,47.65583333,17.5315
Iliny,48.03316667,19.4265
Ilk,48.11783333,22.23983333
Illocska,45.8005,18.5245
Imola,48.4205,20.5525
Imrehegy,46.48916667,19.30216667
Ináncs,48.28533333,21.06983333
Inárcs,47.25866667,19.32983333
Inke,46.39266667,17.19716667
Ipacsfa,45.83583333,18.207
Ipolydamásd,47.841,18.8305
Ipolytarnóc,48.2345,19.62483333
Ipolytölgyes,47.92383333,18.776
Ipolyvece,48.062,19.11216667
Iregszemcse,46.69333333,18.18433333
Irota,48.3975,20.87683333
Isaszeg,47.5365,19.4
Ispánk,46.86416667,16.44483333
Istenmezeje,48.08116667,20.053
Istvándi,46.02016667,17.623
Iszkaszentgyörgy,47.24333333,18.29833333
Iszkáz,47.16683333,17.29916667
Isztimér,47.28016667,18.1945
Ivád,48.01866667,20.06416667
Iván,47.4435,16.91016667
Ivánbattyán,45.90666667,18.41916667
Ivánc,46.93766667,16.49916667
Iváncsa,47.15666667,18.82916667
Ivándárda,45.83116667,18.59233333
Izmény,46.31516667,18.41483333
Izsák,46.80416667,19.35316667
Izsófalva,48.31133333,20.65483333
Jágónak,46.31383333,18.09083333
Ják,47.143,16.5795
Jakabszállás,46.76266667,19.60733333
Jákfa,47.34533333,16.95733333
Jákfalva,48.33383333,20.57233333
Jákó,46.33433333,17.553
Jánd,48.112,22.3775
Jánkmajtis,47.94016667,22.65483333
Jánoshalma,46.30133333,19.32683333
Jánosháza,47.12133333,17.164
Jánoshida,47.382,20.0615
Jánossomorja,47.7875,17.13916667
Járdánháza,48.15483333,20.24666667
Jármi,47.9695,22.2495
Jásd,47.28883333,18.0245
Jászágó,47.5955,19.852
Jászalsószentgyörgy,47.37183333,20.09733333
Jászapáti,47.513,20.14233333
Jászárokszállás,47.64333333,19.979
Jászberény,47.5015,19.91133333
Jászboldogháza,47.36883333,20.00233333
Jászdózsa,47.56616667,20.01616667
Jászfelsőszentgyörgy,47.5085,19.791
Jászfényszaru,47.569,19.724
Jászivány,47.52116667,20.24666667
Jászjákóhalma,47.5205,19.9925
Jászkarajenő,47.0525,20.06716667
Jászkisér,47.45816667,20.21716667
Jászladány,47.36633333,20.16733333
Jászszentandrás,47.58566667,20.175
Jászszentlászló,46.569,19.75716667
Jásztelek,47.48316667,20.00133333
Jéke,48.3845,22.15366667
Jenő,47.102,18.248
Jobaháza,47.57933333,17.18816667
Jobbágyi,47.82983333,19.67783333
Jósvafő,48.4825,20.5535
Juta,46.4065,17.73583333
Kaba,47.3575,21.275
Kacorlak,46.57366667,16.95583333
Kács,47.95833333,20.61416667
Kacsóta,46.04016667,17.95483333
Kadarkút,46.23633333,17.62216667
Kajárpéc,47.49266667,17.63466667
Kajászó,47.32733333,18.71966667
Kajdacs,46.56533333,18.626
Kakasd,46.346,18.59566667
Kákics,45.90383333,17.85983333
Kakucs,47.24216667,19.3655
Kál,47.73216667,20.26266667
Kalaznó,46.50166667,18.4755
Káld,47.16383333,17.0445
Kálló,47.75,19.49183333
Kallósd,46.87116667,17.06616667
Kállósemjén,47.8595,21.9265
Kálmáncsa,46.06733333,17.62033333
Kálmánháza,47.87783333,21.57933333
Kálócfa,46.75766667,16.56233333
Kalocsa,46.529,18.97916667
Káloz,46.95583333,18.48266667
Kám,47.1095,16.88966667
Kamond,47.15,17.204
Kamut,46.76016667,20.982
Kánó,48.42833333,20.5995
Kántorjánosi,47.93716667,22.148
Kány,48.5145,21.0155
Kánya,46.701,18.06916667
Kányavár,46.5725,16.681
Kapolcs,46.9545,17.60833333
Kápolna,47.7595,20.24733333
Kápolnásnyék,47.24183333,18.68033333
Kapoly,46.72683333,17.97683333
Kaposfő,46.36133333,17.66383333
Kaposgyarmat,46.28016667,17.88283333
Kaposhomok,46.3595,17.92583333
Kaposkeresztúr,46.33166667,17.9685
Kaposmérő,46.36066667,17.70466667
Kapospula,46.3755,18.09966667
Kaposújlak,46.364,17.72983333
Kaposvár,46.3575,17.79583333
Kaposszekcső,46.33133333,18.13216667
Kaposszerdahely,46.32166667,17.7585
Káptalanfa,47.06616667,17.34583333
Káptalantóti,46.84983333,17.517
Kapuvár,47.59283333,17.02916667
Kára,46.61716667,18.01316667
Karácsond,47.73066667,20.02833333
Karád,46.68883333,17.8445
Karakó,47.11666667,17.20183333
Karakószörcsök,47.13166667,17.28766667
Karancsalja,48.13016667,19.75866667
Karancsberény,48.18583333,19.74916667
Karancskeszi,48.1625,19.70133333
Karancslapujtő,48.15316667,19.7405
Karancsság,48.116,19.66066667
Kárász,46.26783333,18.32083333
Karcag,47.283,20.97866667
Karcsa,48.33433333,21.78883333
Kardos,46.79433333,20.71733333
Kardoskút,46.49816667,20.70266667
Karmacs,46.83616667,17.17383333
Karos,48.32916667,21.744
Kartal,47.66883333,19.53066667
Kásád,45.7775,18.4
Kaskantyú,46.67083333,19.389
Kastélyosdombó,45.95466667,17.61916667
Kaszaper,46.458,20.82533333
Kaszó,46.32,17.22283333
Katádfa,45.998,17.87116667
Katafa,46.98,16.63316667
Kátoly,46.06333333,18.45316667
Katymár,46.0345,19.208
Káva,47.35516667,19.58966667
Kávás,46.863,16.711
Kazár,48.0505,19.86033333
Kazincbarcika,48.254,20.63816667
Kázsmárk,48.2755,20.97733333
Kazsok,46.4795,17.964
Kecel,46.52766667,19.24983333
Kecskéd,47.5205,18.31466667
Kecskemét,46.90883333,19.69283333
Kehidakustyán,46.83616667,17.10616667
Kék,48.11616667,21.87733333
Kékcse,48.25183333,22.01016667
Kéked,48.546,21.35116667
Kékesd,46.102,18.474
Kékkút,46.851,17.56066667
Kelebia,46.19716667,19.609
Keléd,47.07583333,17.1175
Kelemér,48.35566667,20.42933333
Kéleshalom,46.3645,19.28383333
Kelevíz,46.52316667,17.41933333
Kemecse,48.06633333,21.798
Kemence,48.01916667,18.8965
Kemendollár,46.9055,16.94766667
Kemeneshőgyész,47.3545,17.29683333
Kemeneskápolna,47.20883333,17.106
Kemenesmagasi,47.33266667,17.209
Kemenesmihályfa,47.28583333,17.11333333
Kemenespálfa,47.13733333,17.17366667
Kemenessömjén,47.29266667,17.13183333
Kemenesszentmárton,47.29616667,17.16283333
Kemenesszentpéter,47.42666667,17.2325
Keménfa,46.83966667,16.63916667
Kémes,45.82016667,18.10816667
Kemestaródfa,47.00883333,16.80683333
Kemse,45.823,17.91416667
Kenderes,47.21783333,20.72816667
Kenéz,47.20333333,16.79216667
Kenézlő,48.1995,21.53033333
Kengyel,47.09616667,20.34016667
Kenyeri,47.38433333,17.09216667
Kercaszomor,46.79016667,16.35233333
Kercseliget,46.32733333,18.06333333
Kerecsend,47.79483333,20.34483333
Kerecseny,46.62283333,17.04883333
Kerekegyháza,46.9375,19.47866667
Kereki,46.79533333,17.91316667
Kerékteleki,47.5125,17.93883333
Kerepes,47.565,19.28366667
Kerepestarcsa,47.56666667,19.28333333
Keresztéte,48.50016667,20.9505
Kerkabarabás,46.67933333,16.5575
Kerkafalva,46.76983333,16.48833333
Kerkakutas,46.76083333,16.50566667
Kerkáskápolna,46.813,16.49266667
Kerkaszentkirály,46.50116667,16.57983333
Kerkateskánd,46.5745,16.57183333
Kérsemjén,47.9695,22.2495
Kerta,47.165,17.27483333
Kertészsziget,47.15516667,21.062
Keszeg,47.836,19.2385
Kesznyéten,47.97016667,21.04333333
Keszőhidegkút,46.61183333,18.42566667
Keszthely,46.7705,17.25333333
Kesztölc,47.7125,18.79033333
Keszü,46.014,18.1935
Kétbodony,47.93566667,19.2855
Kétegyháza,46.54316667,21.18466667
Kéthely,46.64666667,17.395
Kétpó,47.075,20.48233333
Kétsoprony,46.72083333,20.88883333
Kétújfalu,45.96633333,17.7205
Kétvölgy,46.88633333,16.22183333
Kéty,46.44,18.526
Kevermes,46.41833333,21.18133333
Kilimán,46.63633333,16.99716667
Kimle,47.818,17.37
Kincsesbánya,47.26466667,18.27433333
Királd,48.23683333,20.37466667
Királyegyháza,45.99683333,17.97183333
Királyhegyes,46.27166667,20.61333333
Királyszentistván,47.10866667,18.04416667
Kisapáti,46.84416667,17.4695
Kisapostag,46.897,18.93433333
Kisar,48.14716667,22.29983333
Kisasszond,46.33233333,17.64
Kisasszonyfa,45.94666667,18.00833333
Kisbabot,47.5555,17.41533333
Kisbágyon,47.8245,19.58533333
Kisbajcs,47.74516667,17.68066667
Kisbajom,46.308,17.48666667
Kisbárapáti,46.604,17.86616667
Kisbárkány,48.01666667,19.6865
Kisbér,47.496,18.03666667
Kisberény,46.63833333,17.66166667
Kisberzseny,47.10633333,17.26733333
Kisbeszterce,46.20566667,18.0295
Kisbodak,47.89683333,17.41983333
Kisbucsa,46.81933333,16.943
Kisbudmér,45.91366667,18.44933333
Kiscsécs,47.96666667,21.01283333
Kiscsehi,46.51966667,16.676
Kiscsősz,47.19766667,17.28033333
Kisdér,45.941,18.13033333
Kisdobsza,46.02783333,17.65716667
Kisdombegyház,46.3715,21.0985
Kisdorog,46.38866667,18.49766667
Kisecset,47.938,19.31433333
Kisfalud,47.52883333,17.09166667
Kisfüzes,47.98866667,20.12816667
Kisgörbő,46.93666667,17.15866667
Kisgyalán,46.42316667,17.97666667
Kisgyőr,48.01116667,20.688
Kishajmás,46.2015,18.083
Kisharsány,45.8595,18.366
Kishartyán,48.08466667,19.70583333
Kisherend,45.96483333,18.33366667
Kishódos,47.97116667,22.83583333
Kishuta,48.447,21.482
Kisigmánd,47.65266667,18.09283333
Kisjakabfalva,45.89583333,18.43733333
Kiskassa,45.95283333,18.401
Kiskinizs,48.25166667,21.03733333
Kiskorpád,46.353,17.61183333
Kisköre,47.49833333,20.4935
Kiskőrös,46.507,19.17566667
Kiskunfélegyháza,46.712,19.84516667
Kiskunhalas,46.43383333,19.48383333
Kiskunlacháza,47.18416667,19.00716667
Kiskunmajsa,46.4935,19.737
Kiskutas,46.91116667,16.799
Kisláng,46.9615,18.38866667
Kisléta,47.8345,22.00516667
Kislippó,45.82716667,18.53483333
Kislőd,47.14566667,17.623
Kismányok,46.273,18.47333333
Kismarja,47.247,21.821
Kismaros,47.82633333,19.01333333
Kisnamény,48.10433333,22.782
Kisnána,47.85233333,20.14866667
Kisnémedi,47.7395,19.28816667
Kisnyárád,46.038,18.5665
Kisoroszi,47.8085,19.00983333
Kispalád,48.02183333,22.838
Kispáli,46.91116667,16.829
Kispirit,47.19816667,17.24233333
Kisrákos,46.85816667,16.50266667
Kisrécse,46.501,17.06383333
Kisrozvágy,48.348,21.93916667
Kissikátor,48.19583333,20.13033333
Kissomlyó,47.14466667,17.10333333
Kistamási,46.012,17.72266667
Kistapolca,45.82133333,18.38516667
Kistarcsa,47.54666667,19.26416667
Kistelek,46.4695,19.98
Kistokaj,48.0395,20.84
Kistolmács,46.48716667,16.752
Kistormás,46.50133333,18.56683333
Kistótfalu,45.9085,18.31216667
Kisújszállás,47.18533333,20.81083333
Kisunyom,47.14533333,16.64066667
Kisvárda,48.22266667,22.08066667
Kisvarsány,48.14716667,22.29983333
Kisvásárhely,46.99583333,17.2
Kisvaszar,46.27583333,18.2135
Kisvejke,46.382,18.41433333
Kiszombor,46.18633333,20.42783333
Kiszsidány,47.41033333,16.64016667
Kisszállás,46.28033333,19.4915
Kisszékely,46.68183333,18.53933333
Kisszekeres,47.97666667,22.64566667
Kisszentmárton,45.82416667,18.0255
Kissziget,46.62333333,16.66566667
Kisszőlős,47.19833333,17.33066667
Klárafalva,46.22133333,20.32566667
Kocs,47.60783333,18.21383333
Kocsér,47.0015,19.922
Kocsola,46.528,18.18166667
Kocsord,47.94,22.38283333
Kóka,47.4855,19.582
Kokad,47.4065,21.9335
Kolontár,47.0865,17.47716667
Komádi,47.00433333,21.49716667
Komárom,47.74033333,18.1215
Komjáti,48.5455,20.763
Komló,46.19066667,18.262
Komlódtótfalu,47.84316667,22.70416667
Komlósd,46.01816667,17.387
Komlóska,48.343,21.4635
Komoró,48.304,22.11733333
Kompolt,47.74266667,20.24866667
Kondó,48.188,20.64466667
Kondorfa,46.89683333,16.39783333
Kondoros,46.75783333,20.79916667
Kóny,47.632,17.361
Konyár,47.3195,21.671
Kópháza,47.63633333,16.64433333
Koppányszántó,46.59416667,18.1045
Korlát,48.37866667,21.24566667
Koroncó,47.60083333,17.5285
Kórós,45.867,18.08616667
Kosd,47.80433333,19.1805
Kóspallag,47.87433333,18.93616667
Kótaj,48.05233333,21.70016667
Kovácshida,45.83683333,18.18716667
Kovácsszénája,46.17216667,18.11133333
Kovácsvágás,48.45483333,21.52866667
Kozárd,47.91516667,19.61933333
Kozármisleny,46.04216667,18.2905
Kozmadombja,46.76733333,16.55433333
Köblény,46.2945,18.30566667
Köcsk,47.19116667,17.09866667
Kökény,45.99833333,18.20716667
Kőkút,46.19233333,17.5765
Kölcse,48.0515,22.71216667
Kölesd,46.50966667,18.5865
Kölked,45.94933333,18.708
Kömlő,47.6005,20.44516667
Kömlőd,47.54733333,18.26166667
Kömörő,48.0245,22.59833333
Kömpöc,46.46483333,19.868
Körmend,47.014,16.60183333
Környe,47.54733333,18.33333333
Köröm,47.98333333,20.95216667
Kőröshegy,46.831,17.89933333
Körösladány,46.9625,21.07983333
Körösnagyharsány,47.00883333,21.64333333
Köröstarcsa,46.87833333,21.02566667
Kőröstetétlen,47.10183333,20.02533333
Körösújfalu,46.96633333,21.4005
Körösszakál,47.02,21.59416667
Körösszegapáti,47.04066667,21.6355
Kőszárhegy,47.09516667,18.34366667
Kőszeg,47.3905,16.5485
Kőszegdoroszló,47.34583333,16.54333333
Kőszegpaty,47.32733333,16.651
Kőszegszerdahely,47.34133333,16.51816667
Kötcse,46.25166667,17.17233333
Kötegyán,46.73966667,21.47716667
Kőtelek,47.3365,20.444
Kővágóörs,46.84966667,17.60133333
Kővágószőlős,46.08366667,18.12583333
Kővágótőttős,46.08633333,18.10266667
Kövegy,46.22466667,20.6875
Köveskál,46.88316667,17.60716667
Krasznokvajda,48.47066667,20.97183333
Kulcs,47.05666667,18.91433333
Kunadacs,46.95516667,19.28866667
Kunágota,46.42466667,21.049
Kunbaja,46.08633333,19.423
Kunbaracs,46.98883333,19.40516667
Kuncsorba,47.12616667,20.55716667
Kunfehértó,46.36066667,19.4155
Kunhegyes,47.3675,20.63166667
Kunmadaras,47.42683333,20.79866667
Kunpeszér,47.06183333,19.27666667
Kunszállás,46.76416667,19.755
Kunszentmárton,46.837,20.28666667
Kunszentmiklós,47.02683333,19.124
Kunsziget,47.74033333,17.51983333
Kup,47.24883333,17.466
Kupa,48.3325,20.91566667
Kurd,46.448,18.31616667
Kurityán,48.3105,20.62733333
Kustánszeg,46.785,16.6805
Kutas,46.33266667,17.4545
Kutasó,47.94733333,19.543
Kübekháza,46.15066667,20.27783333
Külsősárd,46.62866667,16.48533333
Külsővat,47.29716667,17.2235
Küngös,47.066,18.17333333
Lábatlan,47.74366667,18.49366667
Lábod,46.20533333,17.45466667
Lácacséke,48.36616667,21.9915
Lad,46.14483333,17.64783333
Ladánybene,47.03566667,19.45866667
Ládbesenyő,48.34416667,20.78816667
Lajoskomárom,46.84333333,18.34066667
Lajosmizse,47.02683333,19.5565
Lak,48.3485,20.87033333
Lakhegy,46.9555,16.83283333
Lakitelek,46.876,19.9945
Lakócsa,45.89466667,17.69483333
Lánycsók,46.00716667,18.626
Lápafő,46.515,18.06083333
Lapáncsa,45.81916667,18.499
Laskod,48.0525,22.042
Lasztonya,46.55766667,16.71766667
Látrány,46.74716667,17.74733333
Lázi,47.4645,17.83516667
Leányfalu,47.71716667,19.08466667
Leányvár,47.6805,18.76966667
Lébény,47.73466667,17.388
Legénd,47.8775,19.31416667
Legyesbénye,48.158,21.15466667
Léh,48.29083333,20.98166667
Lénárddaróc,48.148,20.37183333
Lendvadedes,46.58066667,16.50933333
Lendvajakabfa,46.67533333,16.44283333
Lengyel,46.37833333,18.36816667
Lengyeltóti,46.66766667,17.63716667
Lenti,46.62466667,16.54283333
Lepsény,46.99016667,18.24033333
Lesencefalu,46.845,17.34516667
Lesenceistvánd,46.8705,17.35983333
Lesencetomaj,46.85816667,17.36533333
Létavértes,47.38333333,21.88283333
Letenye,46.43033333,16.72716667
Letkés,47.88516667,18.77616667
Levél,47.8945,17.2035
Levelek,47.96666667,21.98683333
Libickozma,46.52316667,17.53433333
Lickóvadamos,46.7465,16.7715
Liget,46.23483333,18.19266667
Ligetfalva,46.82466667,17.06183333
Lipót,47.8625,17.46483333
Lippó,45.86566667,18.57133333
Liptód,46.04583333,18.51866667
Lispeszentadorján,46.54266667,16.69783333
Liszó,46.37016667,17.004
Litér,47.0985,18.00816667
Litka,48.13016667,21.16216667
Litke,48.2105,19.6025
Lócs,47.40383333,16.81183333
Lókút,47.20566667,17.87
Lónya,48.32716667,22.26666667
Lórév,47.116,18.89983333
Lothárd,46.00066667,18.35416667
Lovas,46.994,17.96083333
Lovasberény,47.11666667,18.36666667
Lovászhetény,46.15766667,18.47616667
Lovászi,46.552,16.5575
Lovászpatona,47.435,17.62633333
Lőkösháza,46.43016667,21.2325
Lőrinci,47.74833333,19.67933333
Lövő,47.50016667,16.7855
Lövőpetri,48.18016667,22.191
Lucfalva,48.03083333,19.692
Ludányhalászi,48.1385,19.52933333
